,Loan_ID,Loan_Status
0,1, Approved
1,2, Approved
2,3, Approved
3,4, Approved
4,5, Approved
5,6, Approved
6,7, Approved
7,8, Approved
8,9, Approved
9,10, Approved
10,11, Approved
11,12, Approved
12,13, Approved
13,14, Approved
14,15, Approved
15,16, Approved
16,17, Approved
17,18, Approved
18,19, Approved
19,20, Approved
20,21, Approved
21,22, Approved
22,23, Approved
23,24, Approved
24,25, Approved
25,26, Approved
26,27, Approved
27,28, Approved
28,29, Approved
29,30, Approved
30,31, Approved
31,32, Approved
32,33, Approved
33,34, Approved
34,35, Approved
35,36, Approved
36,37, Approved
37,38, Approved
38,39, Approved
39,40, Approved
40,41, Approved
41,42, Approved
42,43, Approved
43,44, Approved
44,45, Rejected
45,46, Approved
46,47, Approved
47,48, Approved
48,49, Approved
49,50, Approved
50,51, Approved
51,52, Approved
52,53, Rejected
53,54, Approved
54,55, Approved
55,56, Approved
56,57, Approved
57,58, Approved
58,59, Approved
59,60, Approved
60,61, Approved
61,62, Approved
62,63, Approved
63,64, Approved
64,65, Approved
65,66, Approved
66,67, Approved
67,68, Approved
68,69, Approved
69,70, Approved
70,71, Approved
71,72, Approved
72,73, Approved
73,74, Approved
74,75, Approved
75,76, Approved
76,77, Approved
77,78, Approved
78,79, Approved
79,80, Approved
80,81, Approved
81,82, Approved
82,83, Approved
83,84, Approved
84,85, Approved
85,86, Approved
86,87, Approved
87,88, Approved
88,89, Approved
89,90, Approved
90,91, Approved
91,92, Approved
92,93, Approved
93,94, Approved
94,95, Approved
95,96, Approved
96,97, Approved
97,98, Approved
98,99, Approved
99,100, Approved
100,101, Rejected
101,102, Approved
102,103, Approved
103,104, Approved
104,105, Approved
105,106, Approved
106,107, Approved
107,108, Approved
108,109, Approved
109,110, Approved
110,111, Approved
111,112, Approved
112,113, Approved
113,114, Approved
114,115, Approved
115,116, Approved
116,117, Approved
117,118, Approved
118,119, Approved
119,120, Approved
120,121, Approved
121,122, Approved
122,123, Approved
123,124, Rejected
124,125, Approved
125,126, Approved
126,127, Approved
127,128, Approved
128,129, Approved
129,130, Approved
130,131, Approved
131,132, Approved
132,133, Approved
133,134, Approved
134,135, Approved
135,136, Approved
136,137, Approved
137,138, Approved
138,139, Approved
139,140, Approved
140,141, Approved
141,142, Approved
142,143, Approved
143,144, Approved
144,145, Approved
145,146, Approved
146,147, Approved
147,148, Approved
148,149, Approved
149,150, Approved
150,151, Approved
151,152, Approved
152,153, Approved
153,154, Approved
154,155, Approved
155,156, Approved
156,157, Approved
157,158, Approved
158,159, Rejected
159,160, Approved
160,161, Approved
161,162, Approved
162,163, Approved
163,164, Approved
164,165, Approved
165,166, Approved
166,167, Approved
167,168, Approved
168,169, Approved
169,170, Approved
170,171, Approved
171,172, Approved
172,173, Approved
173,174, Approved
174,175, Approved
175,176, Approved
176,177, Approved
177,178, Approved
178,179, Approved
179,180, Approved
180,181, Approved
181,182, Approved
182,183, Approved
183,184, Approved
184,185, Approved
185,186, Approved
186,187, Approved
187,188, Approved
188,189, Approved
189,190, Approved
190,191, Approved
191,192, Approved
192,193, Approved
193,194, Approved
194,195, Approved
195,196, Approved
196,197, Approved
197,198, Approved
198,199, Approved
199,200, Approved
200,201, Approved
201,202, Approved
202,203, Approved
203,204, Approved
204,205, Approved
205,206, Approved
206,207, Approved
207,208, Approved
208,209, Approved
209,210, Approved
210,211, Rejected
211,212, Approved
212,213, Approved
213,214, Approved
214,215, Approved
215,216, Approved
216,217, Approved
217,218, Approved
218,219, Approved
219,220, Approved
220,221, Approved
221,222, Approved
222,223, Approved
223,224, Approved
224,225, Approved
225,226, Approved
226,227, Approved
227,228, Approved
228,229, Approved
229,230, Approved
230,231, Approved
231,232, Approved
232,233, Approved
233,234, Approved
234,235, Approved
235,236, Approved
236,237, Approved
237,238, Approved
238,239, Approved
239,240, Approved
240,241, Approved
241,242, Approved
242,243, Approved
243,244, Approved
244,245, Approved
245,246, Approved
246,247, Approved
247,248, Approved
248,249, Approved
249,250, Approved
250,251, Approved
251,252, Approved
252,253, Approved
253,254, Approved
254,255, Approved
255,256, Approved
256,257, Approved
257,258, Approved
258,259, Approved
259,260, Approved
260,261, Approved
261,262, Approved
262,263, Approved
263,264, Approved
264,265, Approved
265,266, Approved
266,267, Approved
267,268, Approved
268,269, Approved
269,270, Approved
270,271, Approved
271,272, Approved
272,273, Approved
273,274, Approved
274,275, Approved
275,276, Approved
276,277, Approved
277,278, Approved
278,279, Approved
279,280, Approved
280,281, Approved
281,282, Approved
282,283, Approved
283,284, Approved
284,285, Approved
285,286, Approved
286,287, Approved
287,288, Approved
288,289, Approved
289,290, Approved
290,291, Approved
291,292, Approved
292,293, Approved
293,294, Approved
294,295, Approved
295,296, Approved
296,297, Approved
297,298, Approved
298,299, Approved
299,300, Approved
300,301, Approved
301,302, Approved
302,303, Approved
303,304, Approved
304,305, Approved
305,306, Approved
306,307, Approved
307,308, Approved
308,309, Approved
309,310, Approved
310,311, Approved
311,312, Approved
312,313, Approved
313,314, Approved
314,315, Approved
315,316, Approved
316,317, Approved
317,318, Approved
318,319, Approved
319,320, Approved
320,321, Approved
321,322, Approved
322,323, Approved
323,324, Approved
324,325, Approved
325,326, Approved
326,327, Approved
327,328, Approved
328,329, Approved
329,330, Approved
330,331, Approved
331,332, Approved
332,333, Approved
333,334, Approved
334,335, Approved
335,336, Approved
336,337, Approved
337,338, Approved
338,339, Approved
339,340, Approved
340,341, Approved
341,342, Approved
342,343, Approved
343,344, Approved
344,345, Approved
345,346, Approved
346,347, Approved
347,348, Approved
348,349, Approved
349,350, Approved
350,351, Approved
351,352, Approved
352,353, Approved
353,354, Approved
354,355, Approved
355,356, Approved
356,357, Approved
357,358, Approved
358,359, Approved
359,360, Approved
360,361, Approved
361,362, Approved
362,363, Approved
363,364, Approved
364,365, Approved
365,366, Approved
366,367, Approved
367,368, Approved
368,369, Approved
369,370, Approved
370,371, Approved
371,372, Approved
372,373, Approved
373,374, Approved
374,375, Approved
375,376, Approved
376,377, Approved
377,378, Approved
378,379, Approved
379,380, Approved
380,381, Approved
381,382, Approved
382,383, Approved
383,384, Approved
384,385, Approved
385,386, Approved
386,387, Approved
387,388, Approved
388,389, Approved
389,390, Approved
390,391, Approved
391,392, Approved
392,393, Approved
393,394, Approved
394,395, Approved
395,396, Approved
396,397, Approved
397,398, Approved
398,399, Approved
399,400, Approved
400,401, Approved
401,402, Approved
402,403, Approved
403,404, Approved
